INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2019/05/22 09:16:35
AlgTestJClient version; 1.8.0
AlgTest applet version; error
Used reader; Generic EMV Smartcard Reader 0
Card ATR; 3B 7E 94 00 00 80 25 D2 03 10 01 00 56 00 00 00 02 02 00
Card name; Gemalto Czechia offcial eID
Card provider; please insert link/description of shop where card was bought
Used protocol; T=0
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

CPLC; 9F 7F 2A 40 90 78 97 12 91 70 90 04 00 20 25 2E 0F 3A 77 A1 A0 12 92 20 25 12 93 20 25 12 94 20 25 00 00 00 08 00 01 22 26 00 00 00 00
CPLC.ICFabricator;4090
CPLC.ICType;7897
CPLC.OperatingSystemID;1291
CPLC.OperatingSystemReleaseDate;7090 (2017-03-31)
CPLC.OperatingSystemReleaseLevel;0400
CPLC.ICFabricationDate;2025 (2022-01-25)
CPLC.ICSerialNumber;2E0F3A77
CPLC.ICBatchIdentifier;A1A0
CPLC.ICModuleFabricator;1292
CPLC.ICModulePackagingDate;2025 (2022-01-25)
CPLC.ICCManufacturer;1293
CPLC.ICEmbeddingDate;2025 (2022-01-25)
CPLC.ICPrePersonalizer;1294
CPLC.ICPrePersonalizationEquipmentDate;2025 (2022-01-25)
CPLC.ICPrePersonalizationEquipmentID;00000008
CPLC.ICPersonalizer;0001
CPLC.ICPersonalizationDate;2226 (2022-08-13)
CPLC.ICPersonalizationEquipmentID;00000000
